Supply ID,Supply Description,Quantity Used,Order ID
002',Dessert Box - Small,1,7
006',16 Inch Fruit Tray,1,7
007',16 Inch Fruit Tray Lid,1,7
010',Stickers,2,7
011',Dessert Cup Inserts - Small,1,7
010',Stickers,8,8
001',3 Oz Dessert Cups,200,8
011',Dessert Cup Inserts - Small,8,8
002',Dessert Box - Small,8,8
009',Dessert Spoons,200,8
006',16 Inch Fruit Tray,1,9
010',Stickers,4,9
007',16 Inch Fruit Tray Lid,1,9
002',Dessert Box - Small,3,9
011',Dessert Cup Inserts - Small,3,9
001',3 Oz Dessert Cups,14,13
010',Stickers,1,10
004',18 Inch Fruit Tray,1,10
005',18 Inch Fruit Tray Lid,1,10
010',Stickers,4,11
001',3 Oz Dessert Cups,84,11
003',Dessert Box - Large,4,11
022',Dessert Cup Inserts - Large,4,11
010',Stickers,2,12
001',3 Oz Dessert Cups,40,12
011',Dessert Cup Inserts - Small,2,12
002',Dessert Box - Small,2,12
010',Stickers,1,14
002',Dessert Box - Small,1,14
001',3 Oz Dessert Cups,15,14
011',Dessert Cup Inserts - Small,1,14
001',3 Oz Dessert Cups,36,15
002',Dessert Box - Small,3,15
011',Dessert Cup Inserts - Small,2,15
010',Stickers,3,15
001',3 Oz Dessert Cups,160,16
001',3 Oz Dessert Cups,43,17
011',Dessert Cup Inserts - Small,2,17
010',Stickers,2,17
002',Dessert Box - Small,2,17
001',3 Oz Dessert Cups,24,18
002',Dessert Box - Small,1,18
010',Stickers,1,18
011',Dessert Cup Inserts - Small,1,18
001',3 Oz Dessert Cups,12,19
002',Dessert Box - Small,2,19
011',Dessert Cup Inserts - Small,1,19
010',Stickers,2,19
001',3 Oz Dessert Cups,48,20
002',Dessert Box - Small,4,20
011',Dessert Cup Inserts - Small,2,20
010',Stickers,4,20
001',3 Oz Dessert Cups,24,21
002',Dessert Box - Small,1,21
011',Dessert Cup Inserts - Small,1,21
010',Stickers,1,21
001',3 Oz Dessert Cups,60,22
011',Dessert Cup Inserts - Small,3,22
002',Dessert Box - Small,4,22
010',Stickers,4,22
001',3 Oz Dessert Cups,100,23
002',Dessert Box - Small,4,23
